"File","Line","Pattern","Content"
"src\components\onboarding\OnboardingFlow.tsx","260","site_id","// Include site_id for multi-tenant isolation (required by RLS)"
"src\components\onboarding\OnboardingFlow.tsx","278","site_id","// Update user profile with company, site_id, and onboarding preferences"
"src\components\onboarding\OnboardingFlow.tsx","283","site_id","// Ensure site_id is set on user profile for future RLS checks"
"src\components\reports\CustomReportBuilder.tsx","222","site_id","throw new Error('No site_id available');"
"src\components\reports\CustomReportBuilder.tsx","228","site_id","query = supabase.from('projects').select('*').eq('site_id', siteId);"
"src\components\reports\CustomReportBuilder.tsx","231","site_id","query = supabase.from('job_costs').select('*').eq('site_id', siteId);"
"src\components\reports\CustomReportBuilder.tsx","234","site_id","query = supabase.from('time_entries').select('*').eq('site_id', siteId);"
"src\components\reports\CustomReportBuilder.tsx","237","site_id","query = supabase.from('expenses').select('*').eq('site_id', siteId);"
"src\components\reports\CustomReportBuilder.tsx","240","site_id","query = supabase.from('invoices').select('*').eq('site_id', siteId);"
"src\components\ProjectWizard.tsx","305","site_id","site_id: userProfile.site_id || null,"
"src\contexts\AuthContext.tsx","820","site_id","// Removed: site_id resolution - single-tenant architecture"
"src\contexts\AuthContext.tsx","911","site_id","// Removed: site_id resolution - single-tenant architecture"
"src\contexts\AuthContext.tsx","953","site_id","// Removed: site_id resolution - single-tenant architecture"
"src\contexts\AuthContext.tsx","1023","site_id","// Removed: site_id resolution - single-tenant architecture"
"src\contexts\AuthContext.tsx","1061","site_id","// Removed: site_id resolution - single-tenant architecture"
"src\hooks\useAccounting.ts","3","site_id","* Updated with multi-tenant site_id isolation"
"src\hooks\useAccounting.ts","35","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useAccounting.ts","64","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useAccounting.ts","85","site_id","...accountData,  // CRITICAL: Include site_id"
"src\hooks\useAccounting.ts","115","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useAccounting.ts","158","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useAccounting.ts","204","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useAccounting.ts","263","site_id",".insert({  // CRITICAL: Include site_id"
"src\hooks\useAccounting.ts","279","site_id","journal_entry_id: headerData.id,  // CRITICAL: Include site_id"
"src\hooks\useAccounting.ts","296","site_id","await supabase.from('journal_entries').delete().eq('id', headerData.id).eq('site_id', siteId);"
"src\hooks\useAccounting.ts","327","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useAccounting.ts","372","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useAccounting.ts","435","site_id",".insert({  // CRITICAL: Include site_id"
"src\hooks\useAccounting.ts","455","site_id","bill_id: billData.id,  // CRITICAL: Include site_id"
"src\hooks\useAccounting.ts","473","site_id","await supabase.from('bills').delete().eq('id', billData.id).eq('site_id', siteId);"
"src\hooks\useAccounting.ts","504","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useAccounting.ts","537","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useAccounting.ts","573","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useAccounting.ts","611","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useAccounting.ts","638","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
"src\hooks\useAccounting.ts","683","site_id",".eq('site_id', siteId)  // CRITICAL: Site isolation"
