# BuildDesk Robots.txt
# https://builddesk.com

User-agent: *
Allow: /

# Block authenticated/app pages
Disallow: /dashboard/
Disallow: /admin/
Disallow: /auth/
Disallow: /setup/
Disallow: /api/
Disallow: /payment-center/

# Block URL parameters that create duplicate content
Disallow: /*?*refreshed=
Disallow: /*?*v=
Disallow: /*?*timestamp=
Disallow: /*?*cache=

# Block testing/internal pages
Disallow: /testing/
Disallow: /test/
Disallow: /debug/

# Allow all marketing pages explicitly
Allow: /features
Allow: /pricing
Allow: /blog
Allow: /resources
Allow: /topics
Allow: /faq
Allow: /solutions

# Allow marketing URL parameters
Allow: /*?utm_source=
Allow: /*?utm_medium=
Allow: /*?utm_campaign=
Allow: /*?ref=

# Sitemap location
Sitemap: https://builddesk.com/sitemap.xml

# LLM discovery support
LLMs-txt: https://builddesk.com/.well-known/llms.txt

# Crawl delay (optional - be gentle on servers)
Crawl-delay: 1
